epoch, numturns
843,15
844,5
845,18
846,13
847,12
848,11
849,19
850,11
851,14
852,15
853,11
854,11
855,15
856,19
857,15
858,11
859,9
860,14
861,11
862,18
863,20
864,11
865,15
866,10
867,6
868,12
869,12
870,9
871,7
872,9
873,4
874,18
875,16
876,17
877,15
878,11
879,18
880,19
881,12
882,7
883,9
884,10
885,20
886,12
887,9
888,7
889,14
890,12
891,8
892,11
893,9
894,8
895,14
896,15
897,9
898,10
899,11
900,7
901,19
902,11
903,7
904,13
905,5
906,14
907,5
908,13
909,11
910,21
911,13
912,9
913,9
914,12
915,15
916,7
917,15
918,9
919,11
920,7
921,13
922,12
923,15
924,14
925,11
926,11
927,16
928,7
929,17
930,10
931,15
932,12
933,5
934,11
935,17
936,8
937,6
938,15
939,11
940,14
941,16
942,12
943,9
944,12
945,12
946,15
947,7
948,7
949,9
950,7
951,11
952,15
953,8
954,19
955,12
956,13
957,14
958,4
959,13
960,9
961,9
962,15
963,11
964,12
965,9
966,9
967,15
968,9
969,16
970,11
971,11
972,13
973,10
974,15
975,17
976,16
977,11
978,13
979,11
980,15
981,9
982,9
983,4
984,11
985,14
986,9
987,12
988,13
989,10
990,15
991,17
992,11
993,12
994,14
995,12
996,9
997,11
998,16
999,15
1000,13
1001,9
1002,13
1003,8
1004,11
1005,11
1006,16
1007,19
1008,20
1009,17
1010,4
1011,16
1012,12
1013,10
1014,20
1015,11
1016,19
1017,11
1018,11
1019,9
1020,8
1021,7
1022,13
1023,18
1024,17
1025,7
1026,14
1027,19
1028,14
1029,20
1030,18
1031,9
1032,15
1033,6
1034,16
1035,13
1036,7
1037,12
1038,19
1039,12
1040,19
1041,10
1042,11
1043,15
1044,15
1045,9
1046,15
1047,12
1048,15
1049,11
1050,14
1051,17
1052,14
1053,16
1054,11
1055,11
1056,17
1057,18
1058,8
1059,19
1060,9
1061,14
1062,15
1063,9
1064,16
1065,9
1066,16
1067,10
1068,9
1069,10
1070,11
1071,18
1072,15
1073,4
1074,12
1075,15
1076,17
1077,16
1078,16
1079,14
1080,5
1081,7
1082,11
1083,8
1084,12
1085,10
1086,20
1087,15
1088,13
1089,17
1090,10
1091,17
1092,9
1093,15
1094,13
1095,10
1096,15
1097,6
1098,10
1099,13
1100,13
1101,12
1102,15
1103,9
1104,7
1105,18
1106,11
1107,15
1108,16
1109,20
1110,13
1111,8
1112,14
1113,19
1114,11
1115,19
1116,13
1117,11
1118,15
1119,7
1120,16
1121,6
1122,11
1123,19
1124,13
1125,11
1126,12
1127,19
1128,15
1129,20
1130,11
1131,4
1132,14
1133,12
1134,12
1135,9
1136,20
1137,21
1138,5
1139,12
1140,14
1141,12
1142,13
1143,15
1144,10
1145,11
1146,7
1147,9
1148,15
1149,12
1150,10
1151,17
1152,12
1153,11
1154,19
1155,17
1156,13
1157,14
1158,12
1159,9
1160,20
1161,15
1162,10
1163,13
1164,11
1165,9
1166,16
1167,9
1168,19
1169,14
1170,14
1171,18
1172,7
1173,11
1174,19
1175,13
1176,15
1177,15
1178,7
1179,9
1180,9
1181,21
1182,19
1183,20
1184,11
1185,11
1186,20
1187,6
1188,13
1189,4
1190,10
1191,11
1192,12
1193,14
1194,11
1195,18
1196,12
1197,12
1198,11
1199,19
1200,17
1201,13
1202,11
1203,11
1204,12
1205,13
1206,18
1207,7
1208,16
1209,7
1210,13
1211,14
1212,15
1213,14
1214,14
1215,10
1216,11
1217,15
1218,11
1219,9
1220,13
1221,7
1222,13
1223,12
1224,11
1225,7
1226,12
1227,12
1228,19
1229,8
1230,9
1231,10
1232,18
1233,6
1234,19
1235,14
1236,11
1237,7
1238,12
1239,11
1240,17
1241,9
1242,12
1243,9
1244,14
1245,7
1246,6
1247,15
1248,19
1249,9
1250,17
1251,20
1252,15
1253,17
1254,9
1255,12
1256,15
1257,7
1258,11
1259,10
1260,9
1261,10
1262,14
1263,19
1264,19
1265,5
1266,14
1267,7
1268,13
1269,12
1270,10
1271,8
1272,4
1273,12
1274,9
1275,4
1276,12
1277,9
1278,13
1279,17
1280,15
1281,11
1282,16
1283,19
1284,13
1285,12
1286,20
1287,15
1288,11
1289,10
1290,21
1291,9
1292,9
1293,15
1294,11
1295,13
1296,20
1297,5
1298,16
1299,10
1300,15
1301,19
1302,12
1303,16
1304,12
1305,11
1306,16
1307,4
1308,19
1309,11
1310,14
1311,15
1312,9
1313,9
1314,14
1315,15
1316,15
1317,10
1318,9
1319,12
1320,19
1321,11
1322,14
1323,18
1324,14
1325,19
1326,12
1327,9
1328,6
1329,8
1330,13
1331,11
1332,9
1333,9
1334,16
1335,11
1336,6
1337,15
1338,7
1339,13
1340,12
1341,15
1342,9
1343,4
1344,15
1345,10
1346,15
1347,7
1348,13
1349,15
1350,8
1351,9
1352,13
1353,13
1354,10
1355,4
1356,13
1357,12
1358,15
1359,9
1360,12
1361,8
1362,19
1363,12
1364,17
1365,18
1366,9
1367,19
1368,9
1369,9
1370,11
1371,9
1372,10
1373,12
1374,12
1375,16
1376,19
1377,10
1378,12
1379,12
1380,10
1381,9
1382,10
1383,13
1384,18
1385,12
1386,18
1387,14
1388,5
1389,11
1390,14
1391,18
1392,13
1393,13
1394,9
1395,13
1396,14
1397,15
1398,19
1399,15
1400,7
1401,12
1402,12
1403,17
1404,18
1405,17
1406,15
1407,19
1408,8
1409,9
1410,9
1411,11
1412,11
1413,7
1414,13
1415,19
1416,20
1417,18
1418,11
1419,8
1420,11
1421,11
1422,17
1423,17
1424,14
1425,14
1426,12
1427,18
1428,10
1429,9
1430,18
1431,12
1432,11
1433,12
1434,11
1435,13
1436,23
1437,20
1438,10
1439,19
1440,19
1441,18
1442,11
1443,7
1444,11
1445,11
1446,11
1447,12
1448,6
1449,10
1450,16
1451,16
1452,7
1453,14
1454,19
1455,9
1456,9
1457,16
1458,14
1459,7
1460,20
1461,9
1462,12
1463,18
1464,14
1465,9
1466,9
1467,19
1468,15
1469,14
1470,15
1471,9
1472,15
1473,17
1474,7
1475,16
1476,9
1477,8
1478,13
1479,5
1480,19
1481,12
1482,15
1483,7
1484,19
1485,12
1486,17
1487,12
1488,4
1489,15
1490,15
1491,16
1492,11
1493,12
1494,4
1495,14
1496,13
1497,15
1498,13
1499,14
1500,6
1501,9
1502,20
1503,13
1504,13
1505,19
1506,13
1507,12
1508,15
1509,18
1510,11
1511,13
1512,20
1513,11
1514,11
1515,13
1516,17
1517,16
1518,6
1519,11
1520,9
1521,20
1522,9
1523,12
1524,9
1525,7
1526,19
1527,15
1528,7
1529,17
1530,13
1531,8
1532,7
1533,11
1534,10
1535,19
1536,12
1537,20
1538,7
1539,11
1540,11
1541,7
1542,9
1543,15
1544,6
1545,10
1546,19
1547,11
1548,15
1549,7
1550,19
1551,11
1552,11
1553,13
1554,6
1555,12
1556,15
1557,11
1558,9
1559,9
1560,15
1561,11
1562,12
1563,19
1564,17
1565,11
1566,20
1567,11
1568,13
1569,9
1570,17
1571,17
1572,19
1573,4
1574,9
1575,5
1576,10
1577,14
1578,11
1579,12
1580,4
1581,10
1582,7
1583,19
1584,13
1585,10
1586,5
1587,12
1588,9
1589,15
1590,11
1591,15
1592,12
1593,14
1594,9
1595,17
1596,14
1597,13
1598,14
1599,5
1600,14
1601,10
1602,13
1603,16
1604,9
1605,19
1606,12
1607,12
1608,13
1609,11
1610,11
1611,11
1612,15
1613,12
1614,19
1615,11
1616,8
1617,8
1618,12
1619,12
1620,9
1621,18
1622,6
1623,9
1624,14
1625,17
1626,10
1627,13
1628,17
1629,13
1630,11
1631,9
1632,13
1633,10
1634,19
1635,17
1636,19
1637,9
1638,18
1639,13
1640,13
1641,19
1642,9
1643,13
1644,15
1645,11
1646,14
1647,8
1648,9
1649,11
1650,13
1651,10
1652,13
1653,19
1654,17
1655,12
1656,11
1657,4
1658,4
1659,15
1660,8
1661,16
1662,9
1663,12
1664,9
1665,17
1666,15
1667,13
1668,17
1669,16
1670,19
1671,10
1672,12
1673,14
1674,9
1675,17
1676,18
1677,15
1678,19
1679,9
1680,9
1681,12
1682,12
1683,15
1684,10
1685,19
1686,5
1687,15
1688,9
1689,16
1690,10
1691,12
1692,8
1693,11
1694,11
1695,9
1696,12
1697,14
1698,7
1699,10
1700,11
1701,14
1702,19
1703,7
1704,12
1705,11
1706,15
1707,21
1708,19
1709,4
1710,21
1711,12
1712,16
1713,13
1714,10
1715,15
1716,15
1717,15
1718,8
1719,15
1720,15
1721,20
1722,12
1723,13
1724,9
1725,12
1726,9
1727,12
1728,15
1729,11
1730,9
1731,13
1732,9
1733,14
1734,13
1735,10
1736,17
1737,8
1738,11
1739,10
1740,9
1741,19
1742,11
1743,14
1744,20
1745,13
1746,18
1747,16
1748,4
1749,9
1750,11
1751,11
1752,19
1753,14
1754,19
1755,12
1756,17
1757,13
1758,8
1759,11
1760,17
1761,11
1762,17
1763,15
1764,9
1765,12
1766,10
1767,15
1768,12
1769,6
1770,9
1771,12
1772,4
1773,10
1774,12
1775,9
1776,11
1777,15
1778,11
1779,10
1780,15
1781,9
1782,13
1783,14
1784,14
1785,11
1786,17
1787,15
1788,18
1789,8
1790,15
1791,20
1792,11
1793,5
1794,15
1795,15
1796,18
1797,19
1798,12
1799,16
1800,8
1801,4
1802,11
1803,19
1804,19
1805,5
1806,13
1807,15
1808,21
1809,12
1810,20
1811,12
1812,7
1813,11
1814,15
1815,19
1816,11
1817,19
1818,14
1819,16
1820,15
1821,16
1822,7
1823,13
1824,9
1825,9
1826,16
1827,17
1828,10
1829,16
1830,4
1831,15
1832,19
1833,11
1834,15
1835,20
1836,9
1837,13
1838,15
1839,13
1840,11
1841,12
1842,5
1843,13
1844,11
1845,11
1846,17
1847,9
1848,11
1849,12
1850,16
1851,12
1852,9
1853,7
1854,11
1855,17
1856,11
1857,11
1858,4
1859,18
1860,11
1861,9
1862,14
1863,11
1864,15
1865,15
1866,8
1867,13
1868,15
1869,17
1870,15
1871,13
1872,19
1873,13
1874,13
1875,12
1876,5
1877,11
1878,9
1879,13
1880,11
1881,16
1882,9
1883,12
1884,13
1885,19
1886,17
1887,13
1888,20
1889,11
1890,19
1891,15
1892,14
1893,7
1894,15
1895,6
1896,14
1897,13
1898,19
1899,10
1900,8
1901,10
1902,14
1903,10
1904,9
1905,12
1906,7
1907,12
1908,8
1909,8
1910,16
1911,15
1912,20
1913,7
1914,12
1915,12
1916,15
1917,13
1918,19
1919,7
1920,15
1921,4
1922,16
1923,19
1924,13
1925,11
1926,13
1927,10
1928,13
1929,13
1930,18
1931,6
1932,7
1933,17
1934,9
1935,9
1936,15
1937,15
1938,11
1939,9
1940,8
1941,12
1942,15
1943,6
1944,9
1945,12
1946,9
1947,5
1948,15
1949,7
1950,5
1951,11
1952,15
1953,8
1954,12
1955,19
1956,12
1957,7
1958,15
1959,12
1960,11
1961,12
1962,15
1963,12
1964,15
1965,11
1966,14
1967,12
1968,17
1969,17
1970,17
1971,14
1972,19
1973,12
1974,16
1975,11
1976,20
1977,15
1978,11
1979,13
1980,15
1981,19
1982,9
1983,15
1984,11
1985,14
1986,10
1987,19
1988,7
1989,21
1990,13
1991,8
1992,7
1993,14
1994,10
1995,4
1996,19
1997,17
1998,9
1999,13
epoch, numturns
0,0
1,11
2,12
3,15
4,14
5,7
6,12
7,16
8,14
9,11
10,19
11,11
12,5
13,15
14,12
15,8
16,6
17,13
18,7
19,15
20,15
21,19
22,17
23,11
24,15
25,18
26,21
27,11
28,11
29,8
30,16
31,9
32,13
33,5
34,17
35,11
36,18
37,20
38,17
39,9
40,11
41,17
42,13
43,13
44,7
45,9
46,9
47,19
48,5
49,7
50,12
51,12
52,10
53,9
54,16
55,21
56,15
57,13
58,13
59,10
60,7
61,9
62,15
63,5
64,11
65,8
66,11
67,14
68,9
69,6
70,12
71,9
72,18
73,11
74,15
75,11
76,9
77,17
78,13
79,9
80,21
81,9
82,17
83,11
84,12
85,9
86,8
87,17
88,9
89,17
90,17
91,18
92,19
93,9
94,11
95,7
96,9
97,8
98,9
99,18
100,9
101,12
102,9
103,12
104,11
105,9
106,7
107,12
108,6
109,11
110,17
111,12
112,14
113,14
114,15
115,11
116,15
117,19
118,17
119,5
120,16
121,13
122,9
123,4
124,18
125,13
126,18
127,14
128,15
129,10
130,15
131,13
132,16
133,14
134,14
135,9
136,18
137,10
138,9
139,4
140,9
141,19
142,11
143,13
144,13
145,19
146,9
147,12
148,13
149,17
150,7
151,12
152,10
153,16
154,9
155,13
156,7
157,11
158,13
159,14
160,20
161,9
162,17
163,8
164,17
165,22
166,16
167,10
168,11
169,10
170,12
171,11
172,11
173,19
174,13
175,11
176,17
177,12
178,18
179,14
180,15
181,16
182,12
183,18
184,9
185,19
186,4
187,8
188,13
189,17
190,12
191,10
192,15
193,13
194,11
195,6
196,7
197,9
198,9
199,14
200,4
201,10
202,8
203,10
204,15
205,9
206,19
207,12
208,4
209,10
210,10
211,12
212,11
213,17
214,17
215,20
216,9
217,13
218,9
219,13
220,13
221,12
222,9
223,12
224,15
225,12
226,12
227,9
228,5
229,7
230,11
231,15
232,12
233,11
234,16
235,10
236,14
237,12
238,13
239,15
240,11
241,6
242,17
243,14
244,12
245,17
246,17
247,13
248,8
249,13
250,12
251,13
252,8
253,12
254,9
255,9
256,9
257,11
258,11
259,19
260,15
261,12
262,9
263,8
264,16
265,18
266,9
267,20
268,19
269,9
270,17
271,9
272,6
273,12
274,8
275,12
276,15
277,16
278,14
279,11
280,14
281,15
282,10
283,17
284,11
285,13
286,15
287,14
288,8
289,18
290,18
291,9
292,6
293,9
294,11
295,19
296,9
297,17
298,18
299,11
300,13
301,12
302,11
303,7
304,16
305,7
306,18
307,9
308,13
309,14
310,17
311,11
312,11
313,8
314,17
315,8
316,7
317,9
318,11
319,19
320,18
321,16
322,10
323,9
324,11
325,12
326,16
327,9
328,9
329,9
330,14
331,11
332,4
333,7
334,7
335,10
336,14
337,9
338,9
339,18
340,17
341,15
342,10
343,9
344,9
345,9
346,12
347,12
348,6
349,17
350,11
351,11
352,12
353,17
354,12
355,10
356,9
357,15
358,15
359,6
360,15
361,19
362,9
363,17
364,15
365,21
366,11
367,20
368,15
369,19
370,13
371,12
372,17
373,12
374,14
375,17
376,9
377,19
378,9
379,9
380,19
381,11
382,15
383,11
384,5
385,19
386,18
387,11
388,18
389,9
390,14
391,9
392,14
393,11
394,15
395,17
396,20
397,9
398,16
399,9
400,12
401,20
402,17
403,5
404,11
405,9
406,11
407,15
408,19
409,20
410,8
411,12
412,11
413,13
414,7
415,17
416,15
417,4
418,13
419,18
420,11
421,16
422,13
423,12
424,16
425,19
426,14
427,12
428,10
429,11
430,10
431,6
432,19
433,19
434,11
435,15
436,16
437,10
438,13
439,16
440,13
441,12
442,14
443,19
444,14
445,13
446,18
447,19
448,14
449,9
450,12
451,12
452,16
453,12
454,12
455,9
456,8
457,13
458,13
459,18
460,17
461,15
462,15
463,13
464,12
465,13
466,4
467,19
468,19
469,15
470,10
471,9
472,12
473,13
474,14
475,12
476,13
477,11
478,11
479,17
480,13
481,17
482,13
483,17
484,19
485,9
486,13
487,14
488,7
489,9
490,18
491,19
492,13
493,11
494,10
495,19
496,12
497,15
498,14
499,19
500,13
501,22
502,13
503,20
504,13
505,11
506,6
507,13
508,11
509,11
510,5
511,11
512,15
513,17
514,19
515,12
516,9
517,17
518,9
519,20
520,9
521,16
522,18
523,21
524,13
525,10
526,9
527,4
528,11
529,7
530,17
531,9
532,11
533,17
534,17
535,15
536,8
537,7
538,13
539,15
540,13
541,19
542,17
543,17
544,20
545,12
546,12
547,9
548,21
549,11
550,19
551,11
552,9
553,13
554,13
555,15
556,16
557,7
558,17
559,9
560,13
561,19
562,15
563,17
564,17
565,18
566,15
567,12
568,13
569,6
570,13
571,18
572,9
573,14
574,19
575,15
576,9
577,19
578,11
579,15
580,10
581,6
582,7
583,18
584,19
585,18
586,20
587,18
588,17
589,8
590,9
591,13
592,15
593,15
594,9
595,13
596,12
597,9
598,12
599,9
600,21
601,11
602,9
603,19
604,12
605,9
606,15
607,16
608,11
609,13
610,12
611,13
612,10
613,12
614,13
615,8
616,15
617,10
618,18
619,7
620,4
621,17
622,10
623,9
624,5
625,12
626,13
627,10
628,8
629,21
630,9
631,9
632,18
633,9
634,8
635,14
636,11
637,14
638,17
639,13
640,11
641,20
642,11
643,11
644,19
645,10
646,11
647,16
648,6
649,20
650,13
651,13
652,9
653,7
654,13
655,7
656,11
657,9
658,18
659,9
660,20
661,15
662,11
663,17
664,12
665,5
666,18
667,15
668,12
669,13
670,15
671,15
672,15
673,19
674,7
675,8
676,12
677,15
678,10
679,10
680,9
681,13
682,13
683,8
684,9
685,19
686,8
687,11
688,11
689,11
690,13
691,16
692,19
693,20
694,10
695,19
696,12
697,15
698,9
699,9
700,11
701,15
702,18
703,16
704,14
705,12
706,12
707,11
708,9
709,12
710,7
711,10
712,12
713,13
714,15
715,6
716,9
717,20
718,11
719,16
720,11
721,9
722,10
723,7
724,8
725,13
726,12
727,15
728,13
729,9
730,17
731,15
732,20
733,5
734,11
735,8
736,18
737,11
738,11
739,16
740,12
741,13
742,11
743,11
744,20
745,9
746,17
747,19
748,14
749,11
750,15
751,7
752,7
753,11
754,17
755,15
756,9
757,14
758,11
759,13
760,11
761,19
762,15
763,15
764,12
765,9
766,9
767,16
768,13
769,9
770,18
771,4
772,18
773,10
774,19
775,15
776,18
777,18
778,16
779,18
780,13
781,11
782,19
783,12
784,12
785,18
786,16
787,9
788,13
789,19
790,14
791,15
792,7
793,15
794,10
795,10
796,16
797,19
798,8
799,11
800,15
801,13
802,6
803,18
804,17
805,12
806,10
807,13
808,14
809,17
810,17
811,17
812,14
813,19
814,12
815,17
816,16
817,20
818,13
819,9
820,14
821,13
822,19
823,19
824,9
825,9
826,16
827,20
828,17
829,9
830,17
831,14
832,13
833,12
834,11
835,8
836,11
837,12
838,19
839,16
840,16
841,11
842,18
843,9
844,12
845,7
846,12
847,11
848,4
849,13
850,14
851,19
852,13
853,11
854,5
855,9
856,17
857,10
858,17
859,5
860,15
861,12
862,9
863,15
864,19
865,15
866,11
867,9
868,9
869,13
870,15
871,4
872,16
873,11
874,9
875,16
876,13
877,12
878,13
879,12
880,11
881,4
882,10
883,11
884,9
885,18
886,11
887,15
888,11
889,12
890,13
891,19
892,18
893,15
894,19
895,19
896,11
897,19
898,8
899,19
900,15
901,13
902,8
903,9
904,7
905,20
906,7
907,10
908,13
909,17
910,15
911,18
912,13
913,14
914,11
915,11
916,12
917,11
918,4
919,11
920,7
921,14
922,16
923,19
924,7
925,19
926,21
927,19
928,9
929,18
930,9
931,11
932,14
933,10
934,12
935,13
936,9
937,18
938,9
939,13
940,16
941,18
942,17
943,19
944,15
945,19
946,15
947,17
948,15
949,7
950,11
951,11
952,19
953,17
954,12
955,14
956,15
957,15
958,19
959,12
960,10
961,10
962,4
963,19
964,5
965,19
966,14
967,7
968,12
969,11
970,16
971,11
972,17
973,18
974,11
975,15
976,15
977,8
978,9
979,15
980,15
981,9
982,19
983,19
984,16
985,11
986,13
987,12
988,19
989,14
990,14
991,9
992,19
993,10
994,8
995,19
996,12
997,14
998,14
999,11
1000,15
1001,16
1002,11
1003,8
1004,4
1005,11
1006,20
1007,12
1008,12
1009,12
1010,18
1011,7
1012,20
1013,9
1014,15
1015,9
1016,14
1017,9
1018,7
1019,12
1020,13
1021,9
1022,11
1023,8
1024,13
1025,15
1026,15
1027,15
1028,11
1029,9
1030,17
1031,17
1032,14
1033,8
1034,11
1035,13
1036,18
1037,14
1038,20
1039,12
1040,15
1041,17
1042,5
1043,19
1044,14
1045,12
1046,13
1047,10
1048,14
1049,17
1050,9
1051,9
1052,12
1053,11
1054,9
1055,10
1056,20
1057,17
1058,18
1059,12
1060,4
1061,9
1062,14
1063,15
1064,11
1065,11
1066,19
1067,14
1068,11
1069,20
1070,12
1071,12
1072,15
1073,8
1074,12
1075,19
1076,12
1077,11
1078,7
1079,6
1080,17
1081,16
1082,17
1083,11
1084,4
1085,9
1086,15
1087,8
1088,14
1089,13
1090,15
1091,17
1092,20
1093,8
1094,12
1095,14
1096,11
1097,16
1098,12
1099,13
1100,10
1101,9
1102,13
1103,19
1104,8
1105,15
1106,15
1107,18
1108,19
1109,10
1110,7
1111,9
1112,11
1113,11
1114,7
1115,19
1116,9
1117,12
1118,15
1119,7
1120,17
1121,11
1122,20
1123,9
1124,13
1125,19
1126,18
1127,12
1128,13
1129,12
1130,18
1131,13
1132,10
1133,13
1134,15
1135,16
1136,19
1137,15
1138,9
1139,8
1140,10
1141,18
1142,9
1143,11
1144,4
1145,12
1146,16
1147,18
1148,13
1149,7
1150,9
1151,17
1152,9
1153,15
1154,7
1155,9
1156,10
1157,17
1158,15
1159,11
1160,14
1161,9
1162,11
1163,11
1164,9
1165,16
1166,11
1167,12
1168,15
1169,14
1170,4
1171,13
1172,18
1173,8
1174,11
1175,9
1176,7
1177,11
1178,13
1179,7
1180,21
1181,9
1182,11
1183,13
1184,15
1185,9
1186,9
1187,11
1188,11
1189,11
1190,9
1191,17
1192,18
1193,16
1194,12
1195,15
1196,9
1197,11
1198,19
1199,19
1200,14
1201,7
1202,13
1203,8
1204,15
1205,16
1206,17
1207,12
1208,15
1209,18
1210,5
1211,16
1212,19
1213,12
1214,8
1215,15
1216,12
1217,14
1218,9
1219,15
1220,19
1221,17
1222,15
1223,14
1224,11
1225,9
1226,13
1227,11
1228,17
1229,7
1230,9
1231,9
1232,14
1233,11
1234,22
1235,15
1236,9
1237,9
1238,8
1239,16
1240,16
1241,11
1242,9
1243,19
1244,9
1245,15
1246,14
1247,12
1248,15
1249,12
1250,9
1251,16
1252,6
1253,9
1254,16
1255,16
1256,15
1257,18
1258,7
1259,13
1260,8
1261,16
1262,16
1263,9
1264,15
1265,11
1266,12
1267,9
1268,9
1269,15
1270,8
1271,13
1272,15
1273,13
1274,12
1275,11
1276,11
1277,9
1278,6
1279,17
1280,15
1281,9
1282,19
1283,20
1284,18
1285,11
1286,11
1287,19
1288,16
1289,7
1290,9
1291,12
1292,19
1293,11
1294,7
1295,21
1296,5
1297,8
1298,12
1299,12
1300,20
1301,11
1302,12
1303,9
1304,9
1305,15
1306,11
1307,11
1308,14
1309,20
1310,9
1311,9
1312,20
1313,19
1314,4
1315,10
1316,15
1317,17
1318,19
1319,9
1320,18
1321,15
1322,15
1323,10
1324,9
1325,18
1326,9
1327,14
1328,11
1329,10
1330,21
1331,19
1332,9
1333,14
1334,4
1335,12
1336,8
1337,16
1338,19
1339,15
1340,20
1341,12
1342,9
1343,6
1344,11
1345,13
1346,12
1347,16
1348,9
